lambda f_lambda fErr_lambda
9139.667900000377 2.3486442777215686e-18 0.0
9140.753900000376 2.3486442777215686e-18 0.0
9141.839900000376 2.3486442777215686e-18 0.0
9142.925900000375 2.3486442777215686e-18 0.0
9144.011900000374 2.3486442777215686e-18 0.0
9145.097900000374 2.3486442777215686e-18 0.0
9146.183900000373 2.3486442777215686e-18 0.0
9147.269900000372 2.3486442777215686e-18 0.0
9148.355900000372 2.3486442777215686e-18 0.0
9149.44190000037 2.3486442777215686e-18 0.0
9150.52790000037 2.3486442777215686e-18 0.0
9151.61390000037 2.3486442777215686e-18 0.0
9152.699900000369 2.3486442777215686e-18 0.0
9153.785900000368 2.3486442777215686e-18 0.0
9154.871900000368 2.3486442777215686e-18 0.0
9155.957900000367 2.3486442777215686e-18 0.0
9157.043900000366 2.3486442777215686e-18 0.0
9158.129900000366 2.3486442777215686e-18 0.0
9159.215900000365 2.3486442777215686e-18 0.0
9160.301900000364 2.3486442777215686e-18 0.0
9161.387900000364 2.3486442777215686e-18 0.0
9162.473900000363 2.3486442777215686e-18 0.0
9163.559900000362 2.3486442777215686e-18 0.0
9164.645900000362 2.3486442777215686e-18 0.0
9165.73190000036 2.3486442777215686e-18 0.0
9166.81790000036 2.3486442777215686e-18 0.0
9167.90390000036 2.3486442777215686e-18 0.0
9168.989900000359 2.3486442777215686e-18 0.0
9170.075900000358 2.3486442777215686e-18 0.0
9171.161900000357 2.3486442777215686e-18 0.0
9172.247900000357 2.3486442777215686e-18 0.0
9173.333900000356 2.3486442777215686e-18 0.0
9174.419900000355 2.3486442777215686e-18 0.0
9175.505900000355 2.3486442777215686e-18 0.0
9176.591900000354 2.3486442777215686e-18 0.0
9177.677900000353 2.3486442777215686e-18 0.0
9178.763900000353 2.3486442777215686e-18 0.0
9179.849900000352 2.3486442777215686e-18 0.0
9180.935900000351 2.3486442777215686e-18 0.0
9182.02190000035 2.3486442777215686e-18 0.0
9183.10790000035 2.3486442777215686e-18 0.0
9184.19390000035 2.3486442777215686e-18 0.0
9185.279900000349 2.3486442777215686e-18 0.0
9186.365900000348 2.3486442777215686e-18 0.0
9187.451900000347 2.3486442777215686e-18 0.0
9188.537900000347 2.3486442777215686e-18 0.0
9189.623900000346 2.3486442777215686e-18 0.0
9190.709900000345 2.3486442777215686e-18 0.0
9191.795900000345 2.3486442777215686e-18 0.0
9192.881900000344 2.3486442777215686e-18 0.0
9193.967900000343 2.3486442777215686e-18 0.0
9195.053900000343 2.3486442777215686e-18 0.0
9196.139900000342 2.3486442777215686e-18 0.0
9197.225900000341 2.3486442777215686e-18 0.0
9198.31190000034 2.3486442777215686e-18 0.0
9199.39790000034 2.3486442777215686e-18 0.0
9200.48390000034 2.3486442777215686e-18 0.0
9201.569900000339 2.3486442777215686e-18 0.0
9202.655900000338 2.3486442777215686e-18 0.0
9203.741900000337 2.3486442777215686e-18 0.0
9204.827900000337 2.3486442777215686e-18 0.0
9205.913900000336 2.3486442777215686e-18 0.0
9206.999900000335 2.3486442777215686e-18 0.0
9208.085900000335 2.3486442777215686e-18 0.0
9209.171900000334 2.3486442777215686e-18 0.0
9210.257900000333 2.3486442777215686e-18 0.0
9211.343900000333 2.3486442777215686e-18 0.0
9212.429900000332 2.3486442777215686e-18 0.0
9213.515900000331 2.3486442777215686e-18 0.0
9214.60190000033 2.3486442777215686e-18 0.0
9215.68790000033 2.3486442777215686e-18 0.0
9216.77390000033 2.3486442777215686e-18 0.0
9217.859900000329 2.3486442777215686e-18 0.0
9218.945900000328 2.3486442777215686e-18 0.0
9220.031900000327 2.3486442777215686e-18 0.0
9221.117900000327 2.3486442777215686e-18 0.0
9222.203900000326 2.3486442777215686e-18 0.0
9223.289900000325 2.3486442777215686e-18 0.0
9224.375900000325 2.3486442777215686e-18 0.0
9225.461900000324 2.3486442777215686e-18 0.0
9226.547900000323 2.3486442777215686e-18 0.0
9227.633900000323 2.3486442777215686e-18 0.0
9228.719900000322 2.3486442777215686e-18 0.0
9229.805900000321 2.3486442777215686e-18 0.0
9230.89190000032 2.3486442777215686e-18 0.0
9231.97790000032 2.3486442777215686e-18 0.0
9233.06390000032 2.3486442777215686e-18 0.0
9234.149900000319 2.3486442777215686e-18 0.0
9235.235900000318 2.3486442777215686e-18 0.0
9236.321900000317 2.3486442777215686e-18 0.0
9237.407900000317 2.3486442777215686e-18 0.0
9238.493900000316 2.3486442777215686e-18 0.0
9239.579900000315 2.3486442777215686e-18 0.0
9240.665900000315 2.3486442777215686e-18 0.0
9241.751900000314 2.3486442777215686e-18 0.0
9242.837900000313 2.3486442777215686e-18 0.0
9243.923900000313 2.3486442777215686e-18 0.0
9245.009900000312 2.3486442777215686e-18 0.0
9246.095900000311 2.3486442777215686e-18 0.0
9247.18190000031 2.3486442777215686e-18 0.0
9248.26790000031 2.3486442777215686e-18 0.0
9249.35390000031 2.3486442777215686e-18 0.0
9250.439900000309 2.3486442777215686e-18 0.0
9251.525900000308 2.3486442777215686e-18 0.0
9252.611900000307 2.3486442777215686e-18 0.0
9253.697900000307 2.3486442777215686e-18 0.0
9254.783900000306 2.3486442777215686e-18 0.0
9255.869900000305 2.3486442777215686e-18 0.0
9256.955900000305 2.3486442777215686e-18 0.0
9258.041900000304 2.3486442777215686e-18 0.0
9259.127900000303 2.3486442777215686e-18 0.0
9260.213900000303 2.3486442777215686e-18 0.0
9261.299900000302 2.3486442777215686e-18 0.0
9262.385900000301 2.3486442777215686e-18 0.0
9263.4719000003 2.3486442777215686e-18 0.0
9264.5579000003 2.3486442777215686e-18 0.0
9265.6439000003 2.3486442777215686e-18 0.0
9266.729900000299 2.3486442777215686e-18 0.0
9267.815900000298 2.3486442777215686e-18 0.0
9268.901900000297 2.3486442777215686e-18 0.0
9269.987900000297 2.3486442777215686e-18 0.0
9271.073900000296 2.3486442777215686e-18 0.0
9272.159900000295 2.3486442777215686e-18 0.0
9273.245900000295 2.3486442777215686e-18 0.0
9274.331900000294 2.3486442777215686e-18 0.0
9275.417900000293 2.3486442777215686e-18 0.0
9276.503900000293 2.3486442777215686e-18 0.0
9277.589900000292 2.3486442777215686e-18 0.0
9278.675900000291 2.3486442777215686e-18 0.0
9279.76190000029 2.3486442777215686e-18 0.0
9280.84790000029 2.3486442777215686e-18 0.0
9281.93390000029 2.3486442777215686e-18 0.0
9283.019900000289 2.3486442777215686e-18 0.0
9284.105900000288 2.3486442777215686e-18 0.0
9285.191900000287 2.3486442777215686e-18 0.0
9286.277900000287 2.3486442777215686e-18 0.0
9287.363900000286 2.3486442777215686e-18 0.0
9288.449900000285 2.3486442777215686e-18 0.0
9289.535900000285 2.3486442777215686e-18 0.0
9290.621900000284 2.3486442777215686e-18 0.0
9291.707900000283 2.3486442777215686e-18 0.0
9292.793900000283 2.3486442777215686e-18 0.0
9293.879900000282 2.3486442777215686e-18 0.0
9294.965900000281 2.3486442777215686e-18 0.0
9296.05190000028 2.3486442777215686e-18 0.0
9297.13790000028 2.3486442777215686e-18 0.0
9298.22390000028 2.3486442777215686e-18 0.0
9299.309900000279 2.3486442777215686e-18 0.0
9300.395900000278 2.3486442777215686e-18 0.0
9301.481900000277 2.3486442777215686e-18 0.0
9302.567900000276 2.3486442777215686e-18 0.0
9303.653900000276 2.3486442777215686e-18 0.0
9304.739900000275 2.3486442777215686e-18 0.0
9305.825900000274 2.3486442777215686e-18 0.0
9306.911900000274 2.3486442777215686e-18 0.0
9307.997900000273 2.3486442777215686e-18 0.0
9309.083900000272 2.3486442777215686e-18 0.0
9310.169900000272 2.3486442777215686e-18 0.0
9311.255900000271 2.3486442777215686e-18 0.0
9312.34190000027 2.3486442777215686e-18 0.0
9313.42790000027 2.3486442777215686e-18 0.0
9314.51390000027 2.3486442777215686e-18 0.0
9315.599900000268 2.3486442777215686e-18 0.0
9316.685900000268 2.3486442777215686e-18 0.0
9317.771900000267 2.3486442777215686e-18 0.0
9318.857900000266 2.3486442777215686e-18 0.0
9319.943900000266 2.3486442777215686e-18 0.0
9321.029900000265 2.3486442777215686e-18 0.0
9322.115900000264 2.3486442777215686e-18 0.0
9323.201900000264 2.3486442777215686e-18 0.0
9324.287900000263 2.3486442777215686e-18 0.0
9325.373900000262 2.3486442777215686e-18 0.0
9326.459900000262 2.3486442777215686e-18 0.0
9327.545900000261 2.3486442777215686e-18 0.0
9328.63190000026 2.3486442777215686e-18 0.0
9329.71790000026 2.3486442777215686e-18 0.0
9330.80390000026 2.3486442777215686e-18 0.0
9331.889900000258 2.3486442777215686e-18 0.0
9332.975900000258 2.3486442777215686e-18 0.0
9334.061900000257 2.3486442777215686e-18 0.0
9335.147900000256 2.3486442777215686e-18 0.0
9336.233900000256 2.3486442777215686e-18 0.0
9337.319900000255 2.3486442777215686e-18 0.0
9338.405900000254 2.3486442777215686e-18 0.0
9339.491900000254 2.3486442777215686e-18 0.0
9340.577900000253 2.3486442777215686e-18 0.0
9341.663900000252 2.3486442777215686e-18 0.0
9342.749900000252 2.3486442777215686e-18 0.0
9343.835900000251 2.3486442777215686e-18 0.0
9344.92190000025 2.3486442777215686e-18 0.0
9346.00790000025 2.3486442777215686e-18 0.0
9347.093900000249 2.3486442777215686e-18 0.0
9348.179900000248 2.3486442777215686e-18 0.0
9349.265900000248 2.3486442777215686e-18 0.0
9350.351900000247 2.3486442777215686e-18 0.0
9351.437900000246 2.3486442777215686e-18 0.0
9352.523900000246 2.3486442777215686e-18 0.0
9353.609900000245 2.3486442777215686e-18 0.0
9354.695900000244 2.3486442777215686e-18 0.0
9355.781900000244 2.3486442777215686e-18 0.0
9356.867900000243 2.3486442777215686e-18 0.0
9357.953900000242 2.3486442777215686e-18 0.0
9359.039900000242 2.3486442777215686e-18 0.0
9360.125900000241 2.3486442777215686e-18 0.0
9361.21190000024 2.3486442777215686e-18 0.0
9362.29790000024 2.3486442777215686e-18 0.0
9363.383900000239 2.3486442777215686e-18 0.0
9364.469900000238 2.3486442777215686e-18 0.0
9365.555900000238 2.3486442777215686e-18 0.0
9366.641900000237 2.3486442777215686e-18 0.0
9367.727900000236 2.3486442777215686e-18 0.0
9368.813900000236 2.3486442777215686e-18 0.0
9369.899900000235 2.3486442777215686e-18 0.0
9370.985900000234 2.3486442777215686e-18 0.0
9372.071900000234 2.3486442777215686e-18 0.0
9373.157900000233 2.3486442777215686e-18 0.0
9374.243900000232 2.3486442777215686e-18 0.0
9375.329900000232 2.3486442777215686e-18 0.0
9376.415900000231 2.3486442777215686e-18 0.0
9377.50190000023 2.3486442777215686e-18 0.0
9378.58790000023 2.3486442777215686e-18 0.0
9379.673900000229 2.3486442777215686e-18 0.0
9380.759900000228 2.3486442777215686e-18 0.0
9381.845900000228 2.3486442777215686e-18 0.0
9382.931900000227 2.3486442777215686e-18 0.0
9384.017900000226 2.3486442777215686e-18 0.0
9385.103900000226 2.3486442777215686e-18 0.0
9386.189900000225 2.3486442777215686e-18 0.0
9387.275900000224 2.3486442777215686e-18 0.0
9388.361900000224 2.3486442777215686e-18 0.0
9389.447900000223 2.3486442777215686e-18 0.0
9390.533900000222 2.3486442777215686e-18 0.0
9391.619900000222 2.3486442777215686e-18 0.0
9392.705900000221 2.3486442777215686e-18 0.0
9393.79190000022 2.3486442777215686e-18 0.0
9394.87790000022 2.3486442777215686e-18 0.0
9395.963900000219 2.3486442777215686e-18 0.0
9397.049900000218 2.3486442777215686e-18 0.0
9398.135900000218 2.3486442777215686e-18 0.0
9399.221900000217 2.3486442777215686e-18 0.0
9400.307900000216 2.3486442777215686e-18 0.0
9401.393900000216 2.3486442777215686e-18 0.0
9402.479900000215 2.3486442777215686e-18 0.0
9403.565900000214 2.3486442777215686e-18 0.0
9404.651900000214 2.3486442777215686e-18 0.0
9405.737900000213 2.3486442777215686e-18 0.0
9406.823900000212 2.3486442777215686e-18 0.0
9407.909900000212 2.3486442777215686e-18 0.0
9408.99590000021 2.3486442777215686e-18 0.0
9410.08190000021 2.3486442777215686e-18 0.0
9411.16790000021 2.3486442777215686e-18 0.0
9412.253900000209 2.3486442777215686e-18 0.0
9413.339900000208 2.3486442777215686e-18 0.0
9414.425900000208 2.3486442777215686e-18 0.0
9415.511900000207 2.3486442777215686e-18 0.0
9416.597900000206 2.3486442777215686e-18 0.0
9417.683900000206 2.3486442777215686e-18 0.0
9418.769900000205 2.3486442777215686e-18 0.0
9419.855900000204 2.3486442777215686e-18 0.0
