lambda f_lambda fErr_lambda
9303.369999999852 1.854498134507289e-18 0.0
9304.469999999852 1.854498134507289e-18 0.0
9305.569999999852 1.854498134507289e-18 0.0
9306.669999999853 1.854498134507289e-18 0.0
9307.769999999853 1.854498134507289e-18 0.0
9308.869999999853 1.854498134507289e-18 0.0
9309.969999999854 1.854498134507289e-18 0.0
9311.069999999854 1.854498134507289e-18 0.0
9312.169999999855 1.854498134507289e-18 0.0
9313.269999999855 1.854498134507289e-18 0.0
9314.369999999855 1.854498134507289e-18 0.0
9315.469999999856 1.854498134507289e-18 0.0
9316.569999999856 1.854498134507289e-18 0.0
9317.669999999856 1.854498134507289e-18 0.0
9318.769999999857 1.854498134507289e-18 0.0
9319.869999999857 1.854498134507289e-18 0.0
9320.969999999857 1.854498134507289e-18 0.0
9322.069999999858 1.854498134507289e-18 0.0
9323.169999999858 1.854498134507289e-18 0.0
9324.269999999859 1.854498134507289e-18 0.0
9325.369999999859 1.854498134507289e-18 0.0
9326.46999999986 1.854498134507289e-18 0.0
9327.56999999986 1.854498134507289e-18 0.0
9328.66999999986 1.854498134507289e-18 0.0
9329.76999999986 1.854498134507289e-18 0.0
9330.86999999986 1.854498134507289e-18 0.0
9331.969999999861 1.854498134507289e-18 0.0
9333.069999999861 1.854498134507289e-18 0.0
9334.169999999862 1.854498134507289e-18 0.0
9335.269999999862 1.854498134507289e-18 0.0
9336.369999999863 1.854498134507289e-18 0.0
9337.469999999863 1.854498134507289e-18 0.0
9338.569999999863 1.854498134507289e-18 0.0
9339.669999999864 1.854498134507289e-18 0.0
9340.769999999864 1.854498134507289e-18 0.0
9341.869999999864 1.854498134507289e-18 0.0
9342.969999999865 1.854498134507289e-18 0.0
9344.069999999865 1.854498134507289e-18 0.0
9345.169999999865 1.854498134507289e-18 0.0
9346.269999999866 1.854498134507289e-18 0.0
9347.369999999866 1.854498134507289e-18 0.0
9348.469999999867 1.854498134507289e-18 0.0
9349.569999999867 1.854498134507289e-18 0.0
9350.669999999867 1.854498134507289e-18 0.0
9351.769999999868 1.854498134507289e-18 0.0
9352.869999999868 1.854498134507289e-18 0.0
9353.969999999868 1.854498134507289e-18 0.0
9355.069999999869 1.854498134507289e-18 0.0
9356.16999999987 1.854498134507289e-18 0.0
9357.26999999987 1.854498134507289e-18 0.0
9358.36999999987 1.854498134507289e-18 0.0
9359.46999999987 1.854498134507289e-18 0.0
9360.56999999987 1.854498134507289e-18 0.0
9361.669999999871 1.854498134507289e-18 0.0
9362.769999999871 1.854498134507289e-18 0.0
9363.869999999872 1.854498134507289e-18 0.0
9364.969999999872 1.854498134507289e-18 0.0
9366.069999999872 1.854498134507289e-18 0.0
9367.169999999873 1.854498134507289e-18 0.0
9368.269999999873 1.854498134507289e-18 0.0
9369.369999999873 1.854498134507289e-18 0.0
9370.469999999874 1.854498134507289e-18 0.0
9371.569999999874 1.854498134507289e-18 0.0
9372.669999999875 1.854498134507289e-18 0.0
9373.769999999875 1.854498134507289e-18 0.0
9374.869999999875 1.854498134507289e-18 0.0
9375.969999999876 1.854498134507289e-18 0.0
9377.069999999876 1.854498134507289e-18 0.0
9378.169999999876 1.854498134507289e-18 0.0
9379.269999999877 1.854498134507289e-18 0.0
9380.369999999877 1.854498134507289e-18 0.0
9381.469999999877 1.854498134507289e-18 0.0
9382.569999999878 1.854498134507289e-18 0.0
9383.669999999878 1.854498134507289e-18 0.0
9384.769999999879 1.854498134507289e-18 0.0
9385.869999999879 1.854498134507289e-18 0.0
9386.96999999988 1.854498134507289e-18 0.0
9388.06999999988 1.854498134507289e-18 0.0
9389.16999999988 1.854498134507289e-18 0.0
9390.26999999988 1.854498134507289e-18 0.0
9391.36999999988 1.854498134507289e-18 0.0
9392.469999999881 1.854498134507289e-18 0.0
9393.569999999881 1.854498134507289e-18 0.0
9394.669999999882 1.854498134507289e-18 0.0
9395.769999999882 1.854498134507289e-18 0.0
9396.869999999883 1.854498134507289e-18 0.0
9397.969999999883 1.854498134507289e-18 0.0
9399.069999999883 1.854498134507289e-18 0.0
9400.169999999884 1.854498134507289e-18 0.0
9401.269999999884 1.854498134507289e-18 0.0
9402.369999999884 1.854498134507289e-18 0.0
9403.469999999885 1.854498134507289e-18 0.0
9404.569999999885 1.854498134507289e-18 0.0
9405.669999999885 1.854498134507289e-18 0.0
9406.769999999886 1.854498134507289e-18 0.0
9407.869999999886 1.854498134507289e-18 0.0
9408.969999999887 1.854498134507289e-18 0.0
9410.069999999887 1.854498134507289e-18 0.0
9411.169999999887 1.854498134507289e-18 0.0
9412.269999999888 1.854498134507289e-18 0.0
9413.369999999888 1.854498134507289e-18 0.0
9414.469999999888 1.854498134507289e-18 0.0
9415.569999999889 1.854498134507289e-18 0.0
9416.66999999989 1.854498134507289e-18 0.0
9417.76999999989 1.854498134507289e-18 0.0
9418.86999999989 1.854498134507289e-18 0.0
9419.96999999989 1.854498134507289e-18 0.0
9421.06999999989 1.854498134507289e-18 0.0
9422.169999999891 1.854498134507289e-18 0.0
9423.269999999891 1.854498134507289e-18 0.0
9424.369999999892 1.854498134507289e-18 0.0
9425.469999999892 1.854498134507289e-18 0.0
9426.569999999892 1.854498134507289e-18 0.0
9427.669999999893 1.854498134507289e-18 0.0
9428.769999999893 1.854498134507289e-18 0.0
9429.869999999893 1.854498134507289e-18 0.0
9430.969999999894 1.854498134507289e-18 0.0
9432.069999999894 1.854498134507289e-18 0.0
9433.169999999895 1.854498134507289e-18 0.0
9434.269999999895 1.854498134507289e-18 0.0
9435.369999999895 1.854498134507289e-18 0.0
9436.469999999896 1.854498134507289e-18 0.0
9437.569999999896 1.854498134507289e-18 0.0
9438.669999999896 1.854498134507289e-18 0.0
9439.769999999897 1.854498134507289e-18 0.0
9440.869999999897 1.854498134507289e-18 0.0
9441.969999999897 1.854498134507289e-18 0.0
9443.069999999898 1.854498134507289e-18 0.0
9444.169999999898 1.854498134507289e-18 0.0
9445.269999999899 1.854498134507289e-18 0.0
9446.369999999899 1.854498134507289e-18 0.0
9447.4699999999 1.854498134507289e-18 0.0
9448.5699999999 1.854498134507289e-18 0.0
9449.6699999999 1.854498134507289e-18 0.0
9450.7699999999 1.854498134507289e-18 0.0
9451.8699999999 1.854498134507289e-18 0.0
9452.969999999901 1.854498134507289e-18 0.0
9454.069999999901 1.854498134507289e-18 0.0
9455.169999999902 1.854498134507289e-18 0.0
9456.269999999902 1.854498134507289e-18 0.0
9457.369999999903 1.854498134507289e-18 0.0
9458.469999999903 1.854498134507289e-18 0.0
9459.569999999903 1.854498134507289e-18 0.0
9460.669999999904 1.854498134507289e-18 0.0
9461.769999999904 1.854498134507289e-18 0.0
9462.869999999904 1.854498134507289e-18 0.0
9463.969999999905 1.854498134507289e-18 0.0
9465.069999999905 1.854498134507289e-18 0.0
9466.169999999905 1.854498134507289e-18 0.0
9467.269999999906 1.854498134507289e-18 0.0
9468.369999999906 1.854498134507289e-18 0.0
9469.469999999907 1.854498134507289e-18 0.0
9470.569999999907 1.854498134507289e-18 0.0
9471.669999999907 1.854498134507289e-18 0.0
9472.769999999908 1.854498134507289e-18 0.0
9473.869999999908 1.854498134507289e-18 0.0
9474.969999999908 1.854498134507289e-18 0.0
9476.069999999909 1.854498134507289e-18 0.0
9477.16999999991 1.854498134507289e-18 0.0
9478.26999999991 1.854498134507289e-18 0.0
9479.36999999991 1.854498134507289e-18 0.0
9480.46999999991 1.854498134507289e-18 0.0
9481.56999999991 1.854498134507289e-18 0.0
9482.669999999911 1.854498134507289e-18 0.0
9483.769999999911 1.854498134507289e-18 0.0
9484.869999999912 1.854498134507289e-18 0.0
9485.969999999912 1.854498134507289e-18 0.0
9487.069999999912 1.854498134507289e-18 0.0
9488.169999999913 1.854498134507289e-18 0.0
9489.269999999913 1.854498134507289e-18 0.0
9490.369999999913 1.854498134507289e-18 0.0
9491.469999999914 1.854498134507289e-18 0.0
9492.569999999914 1.854498134507289e-18 0.0
9493.669999999915 1.854498134507289e-18 0.0
9494.769999999915 1.854498134507289e-18 0.0
9495.869999999915 1.854498134507289e-18 0.0
9496.969999999916 1.854498134507289e-18 0.0
9498.069999999916 1.854498134507289e-18 0.0
9499.169999999916 1.854498134507289e-18 0.0
9500.269999999917 1.854498134507289e-18 0.0
9501.369999999917 1.854498134507289e-18 0.0
9502.469999999917 1.854498134507289e-18 0.0
9503.569999999918 1.854498134507289e-18 0.0
9504.669999999918 1.854498134507289e-18 0.0
9505.769999999919 1.854498134507289e-18 0.0
9506.869999999919 1.854498134507289e-18 0.0
9507.96999999992 1.854498134507289e-18 0.0
9509.06999999992 1.854498134507289e-18 0.0
9510.16999999992 1.854498134507289e-18 0.0
9511.26999999992 1.854498134507289e-18 0.0
9512.36999999992 1.854498134507289e-18 0.0
9513.469999999921 1.854498134507289e-18 0.0
9514.569999999921 1.854498134507289e-18 0.0
9515.669999999922 1.854498134507289e-18 0.0
9516.769999999922 1.854498134507289e-18 0.0
9517.869999999923 1.854498134507289e-18 0.0
9518.969999999923 1.854498134507289e-18 0.0
9520.069999999923 1.854498134507289e-18 0.0
9521.169999999924 1.854498134507289e-18 0.0
9522.269999999924 1.854498134507289e-18 0.0
9523.369999999924 1.854498134507289e-18 0.0
9524.469999999925 1.854498134507289e-18 0.0
9525.569999999925 1.854498134507289e-18 0.0
9526.669999999925 1.854498134507289e-18 0.0
9527.769999999926 1.854498134507289e-18 0.0
9528.869999999926 1.854498134507289e-18 0.0
9529.969999999927 1.854498134507289e-18 0.0
9531.069999999927 1.854498134507289e-18 0.0
9532.169999999927 1.854498134507289e-18 0.0
9533.269999999928 1.854498134507289e-18 0.0
9534.369999999928 1.854498134507289e-18 0.0
9535.469999999928 1.854498134507289e-18 0.0
9536.569999999929 1.854498134507289e-18 0.0
9537.66999999993 1.854498134507289e-18 0.0
9538.76999999993 1.854498134507289e-18 0.0
9539.86999999993 1.854498134507289e-18 0.0
9540.96999999993 1.854498134507289e-18 0.0
9542.06999999993 1.854498134507289e-18 0.0
9543.169999999931 1.854498134507289e-18 0.0
9544.269999999931 1.854498134507289e-18 0.0
9545.369999999932 1.854498134507289e-18 0.0
9546.469999999932 1.854498134507289e-18 0.0
9547.569999999932 1.854498134507289e-18 0.0
9548.669999999933 1.854498134507289e-18 0.0
9549.769999999933 1.854498134507289e-18 0.0
9550.869999999933 1.854498134507289e-18 0.0
9551.969999999934 1.854498134507289e-18 0.0
9553.069999999934 1.854498134507289e-18 0.0
9554.169999999935 1.854498134507289e-18 0.0
9555.269999999935 1.854498134507289e-18 0.0
9556.369999999935 1.854498134507289e-18 0.0
9557.469999999936 1.854498134507289e-18 0.0
9558.569999999936 1.854498134507289e-18 0.0
9559.669999999936 1.854498134507289e-18 0.0
9560.769999999937 1.854498134507289e-18 0.0
9561.869999999937 1.854498134507289e-18 0.0
9562.969999999937 1.854498134507289e-18 0.0
9564.069999999938 1.854498134507289e-18 0.0
9565.169999999938 1.854498134507289e-18 0.0
9566.269999999939 1.854498134507289e-18 0.0
9567.369999999939 1.854498134507289e-18 0.0
9568.46999999994 1.854498134507289e-18 0.0
9569.56999999994 1.854498134507289e-18 0.0
9570.66999999994 1.854498134507289e-18 0.0
9571.76999999994 1.854498134507289e-18 0.0
9572.86999999994 1.854498134507289e-18 0.0
9573.969999999941 1.854498134507289e-18 0.0
9575.069999999942 1.854498134507289e-18 0.0
9576.169999999942 1.854498134507289e-18 0.0
9577.269999999942 1.854498134507289e-18 0.0
9578.369999999943 1.854498134507289e-18 0.0
9579.469999999943 1.854498134507289e-18 0.0
9580.569999999943 1.854498134507289e-18 0.0
9581.669999999944 1.854498134507289e-18 0.0
9582.769999999944 1.854498134507289e-18 0.0
9583.869999999944 1.854498134507289e-18 0.0
9584.969999999945 1.854498134507289e-18 0.0
9586.069999999945 1.854498134507289e-18 0.0
9587.169999999946 1.854498134507289e-18 0.0
9588.269999999946 1.854498134507289e-18 0.0
9589.369999999946 1.854498134507289e-18 0.0
9590.469999999947 1.854498134507289e-18 0.0
9591.569999999947 1.854498134507289e-18 0.0
9592.669999999947 1.854498134507289e-18 0.0
9593.769999999948 1.854498134507289e-18 0.0
9594.869999999948 1.854498134507289e-18 0.0
9595.969999999948 1.854498134507289e-18 0.0
9597.069999999949 1.854498134507289e-18 0.0
9598.16999999995 1.854498134507289e-18 0.0
9599.26999999995 1.854498134507289e-18 0.0
9600.36999999995 1.854498134507289e-18 0.0
9601.46999999995 1.854498134507289e-18 0.0
9602.56999999995 1.854498134507289e-18 0.0
9603.669999999951 1.854498134507289e-18 0.0
9604.769999999951 1.854498134507289e-18 0.0
9605.869999999952 1.854498134507289e-18 0.0
9606.969999999952 1.854498134507289e-18 0.0
9608.069999999952 1.854498134507289e-18 0.0
9609.169999999953 1.854498134507289e-18 0.0
9610.269999999953 1.854498134507289e-18 0.0
9611.369999999954 1.854498134507289e-18 0.0
9612.469999999954 1.854498134507289e-18 0.0
9613.569999999954 1.854498134507289e-18 0.0
9614.669999999955 1.854498134507289e-18 0.0
9615.769999999955 1.854498134507289e-18 0.0
9616.869999999955 1.854498134507289e-18 0.0
9617.969999999956 1.854498134507289e-18 0.0
9619.069999999956 1.854498134507289e-18 0.0
9620.169999999956 1.854498134507289e-18 0.0
9621.269999999957 1.854498134507289e-18 0.0
9622.369999999957 1.854498134507289e-18 0.0
9623.469999999958 1.854498134507289e-18 0.0
9624.569999999958 1.854498134507289e-18 0.0
9625.669999999958 1.854498134507289e-18 0.0
9626.769999999959 1.854498134507289e-18 0.0
9627.869999999959 1.854498134507289e-18 0.0
9628.96999999996 1.854498134507289e-18 0.0
9630.06999999996 1.854498134507289e-18 0.0
9631.16999999996 1.854498134507289e-18 0.0
9632.26999999996 1.854498134507289e-18 0.0
9633.36999999996 1.854498134507289e-18 0.0
9634.469999999961 1.854498134507289e-18 0.0
9635.569999999962 1.854498134507289e-18 0.0
9636.669999999962 1.854498134507289e-18 0.0
9637.769999999962 1.854498134507289e-18 0.0
9638.869999999963 1.854498134507289e-18 0.0
9639.969999999963 1.854498134507289e-18 0.0
9641.069999999963 1.854498134507289e-18 0.0
9642.169999999964 1.854498134507289e-18 0.0
9643.269999999964 1.854498134507289e-18 0.0
9644.369999999964 1.854498134507289e-18 0.0
9645.469999999965 1.854498134507289e-18 0.0
9646.569999999965 1.854498134507289e-18 0.0
9647.669999999966 1.854498134507289e-18 0.0
9648.769999999966 1.854498134507289e-18 0.0
9649.869999999966 1.854498134507289e-18 0.0
9650.969999999967 1.854498134507289e-18 0.0
9652.069999999967 1.854498134507289e-18 0.0
9653.169999999967 1.854498134507289e-18 0.0
9654.269999999968 1.854498134507289e-18 0.0
9655.369999999968 1.854498134507289e-18 0.0
9656.469999999968 1.854498134507289e-18 0.0
9657.569999999969 1.854498134507289e-18 0.0
9658.66999999997 1.854498134507289e-18 0.0
9659.76999999997 1.854498134507289e-18 0.0
9660.86999999997 1.854498134507289e-18 0.0
9661.96999999997 1.854498134507289e-18 0.0
9663.06999999997 1.854498134507289e-18 0.0
9664.169999999971 1.854498134507289e-18 0.0
9665.269999999971 1.854498134507289e-18 0.0
9666.369999999972 1.854498134507289e-18 0.0
9667.469999999972 1.854498134507289e-18 0.0
9668.569999999972 1.854498134507289e-18 0.0
9669.669999999973 1.854498134507289e-18 0.0
9670.769999999973 1.854498134507289e-18 0.0
9671.869999999974 1.854498134507289e-18 0.0
9672.969999999974 1.854498134507289e-18 0.0
9674.069999999974 1.854498134507289e-18 0.0
9675.169999999975 1.854498134507289e-18 0.0
9676.269999999975 1.854498134507289e-18 0.0
9677.369999999975 1.854498134507289e-18 0.0
9678.469999999976 1.854498134507289e-18 0.0
9679.569999999976 1.854498134507289e-18 0.0
9680.669999999976 1.854498134507289e-18 0.0
9681.769999999977 1.854498134507289e-18 0.0
9682.869999999977 1.854498134507289e-18 0.0
9683.969999999978 1.854498134507289e-18 0.0
9685.069999999978 1.854498134507289e-18 0.0
9686.169999999978 1.854498134507289e-18 0.0
9687.269999999979 1.854498134507289e-18 0.0
9688.369999999979 1.854498134507289e-18 0.0
9689.46999999998 1.854498134507289e-18 0.0
9690.56999999998 1.854498134507289e-18 0.0
9691.66999999998 1.854498134507289e-18 0.0
9692.76999999998 1.854498134507289e-18 0.0
9693.86999999998 1.854498134507289e-18 0.0
9694.969999999981 1.854498134507289e-18 0.0
9696.069999999982 1.854498134507289e-18 0.0
9697.169999999982 1.854498134507289e-18 0.0
9698.269999999982 1.854498134507289e-18 0.0
9699.369999999983 1.854498134507289e-18 0.0
9700.469999999983 1.854498134507289e-18 0.0
9701.569999999983 1.854498134507289e-18 0.0
9702.669999999984 1.854498134507289e-18 0.0
9703.769999999984 1.854498134507289e-18 0.0
9704.869999999984 1.854498134507289e-18 0.0
9705.969999999985 1.854498134507289e-18 0.0
9707.069999999985 1.854498134507289e-18 0.0
9708.169999999986 1.854498134507289e-18 0.0
9709.269999999986 1.854498134507289e-18 0.0
9710.369999999986 1.854498134507289e-18 0.0
9711.469999999987 1.854498134507289e-18 0.0
9712.569999999987 1.854498134507289e-18 0.0
9713.669999999987 1.854498134507289e-18 0.0
9714.769999999988 1.854498134507289e-18 0.0
9715.869999999988 1.854498134507289e-18 0.0
9716.969999999988 1.854498134507289e-18 0.0
9718.069999999989 1.854498134507289e-18 0.0
9719.16999999999 1.854498134507289e-18 0.0
9720.26999999999 1.854498134507289e-18 0.0
9721.36999999999 1.854498134507289e-18 0.0
9722.46999999999 1.854498134507289e-18 0.0
9723.56999999999 1.854498134507289e-18 0.0
9724.669999999991 1.854498134507289e-18 0.0
9725.769999999991 1.854498134507289e-18 0.0
9726.869999999992 1.854498134507289e-18 0.0
9727.969999999992 1.854498134507289e-18 0.0
9729.069999999992 1.854498134507289e-18 0.0
9730.169999999993 1.854498134507289e-18 0.0
9731.269999999993 1.854498134507289e-18 0.0
9732.369999999994 1.854498134507289e-18 0.0
9733.469999999994 1.854498134507289e-18 0.0
9734.569999999994 1.854498134507289e-18 0.0
9735.669999999995 1.854498134507289e-18 0.0
9736.769999999995 1.854498134507289e-18 0.0
9737.869999999995 1.854498134507289e-18 0.0
9738.969999999996 1.854498134507289e-18 0.0
9740.069999999996 1.854498134507289e-18 0.0
9741.169999999996 1.854498134507289e-18 0.0
9742.269999999997 1.854498134507289e-18 0.0
9743.369999999997 1.854498134507289e-18 0.0
9744.469999999998 1.854498134507289e-18 0.0
9745.569999999998 1.854498134507289e-18 0.0
9746.669999999998 1.854498134507289e-18 0.0
9747.769999999999 1.854498134507289e-18 0.0
9748.869999999999 1.854498134507289e-18 0.0
9749.97 1.854498134507289e-18 0.0
9751.07 1.854498134507289e-18 0.0
9752.17 2.5073159156591185e-18 8.357552571155258e-18
9753.26 8.506995220437864e-19 4.793205896414234e-18
9754.34 6.176033327854083e-19 4.0691245611367615e-18
9755.43 1.477436025262577e-18 6.29833701758074e-18
9756.52 3.976019189198847e-18 1.0306371347108808e-17
9757.6 2.7588498304805073e-18 8.559849623728779e-18
9758.69 2.9611890871613894e-18 8.927845667916017e-18
9759.77 3.3303400204283686e-18 9.445938907697007e-18
9760.86 2.5600814140551826e-18 8.166418746673427e-18
9761.95 6.902388200017093e-19 4.1794848327839394e-18
9763.03 1.1115992313710675e-18 5.287032324065176e-18
9764.12 2.7368457048701454e-18 8.339525970776311e-18
9765.2 4.010158940145332e-18 1.0153711535783861e-17
9766.29 2.9865191621935433e-18 8.743753362417085e-18
9767.38 1.673474491528488e-18 6.4432950592937804e-18
9768.46 4.995470410940079e-19 3.486840878012109e-18
9769.55 2.764712518937594e-18 8.150962412414915e-18
9770.63 1.0047797275491975e-18 4.843033898226079e-18
9771.72 1.4758478347776985e-18 5.875282268420509e-18
9772.81 2.248961388034489e-18 7.224324762560059e-18
9773.89 1.870339616645447e-18 6.5169370691050966e-18
9774.98 8.389523328283867e-19 4.378435157827676e-18
9776.06 2.118993915027172e-18 6.960457332961248e-18
9777.15 2.0751678743035225e-18 6.860352801736967e-18
9778.24 3.036021820840837e-18 8.299240065309622e-18
9779.32 2.213559921469067e-18 7.070774223156151e-18
9780.41 1.4996037564506982e-18 5.8296948157078545e-18
9781.49 2.5621055020938164e-18 7.601760280964321e-18
9782.58 1.2646207122920555e-18 5.3803297841423694e-18
9783.67 5.026199464656447e-19 3.404531616294159e-18
9784.75 3.2951020014589194e-18 8.669203508956999e-18
9785.84 2.7183501934210275e-18 7.767079431168989e-18
9786.92 2.149705104248388e-18 6.844553204040547e-18
9788.01 5.9269328840997495e-19 3.581432384188788e-18
9789.09 1.1867097458856627e-18 5.0581792151149124e-18
9790.18 2.6393705322947507e-18 7.534682622916296e-18
9791.27 1.7761189925918555e-18 6.205003165031185e-18
9792.35 4.182368975990658e-18 9.567858506216602e-18
9793.44 -3.40486834160878e-19 8.53556970281445e-18
9794.52 -2.3303896764267067e-19 8.682676280332274e-18
9795.61 2.901038440009062e-18 7.989898167424016e-18
