lambda f_lambda fErr_lambda
9139.667900000377 1.736564292091946e-18 0.0
9140.753900000376 1.736564292091946e-18 0.0
9141.839900000376 1.736564292091946e-18 0.0
9142.925900000375 1.736564292091946e-18 0.0
9144.011900000374 1.736564292091946e-18 0.0
9145.097900000374 1.736564292091946e-18 0.0
9146.183900000373 1.736564292091946e-18 0.0
9147.269900000372 1.736564292091946e-18 0.0
9148.355900000372 1.736564292091946e-18 0.0
9149.44190000037 1.736564292091946e-18 0.0
9150.52790000037 1.736564292091946e-18 0.0
9151.61390000037 1.736564292091946e-18 0.0
9152.699900000369 1.736564292091946e-18 0.0
9153.785900000368 1.736564292091946e-18 0.0
9154.871900000368 1.736564292091946e-18 0.0
9155.957900000367 1.736564292091946e-18 0.0
9157.043900000366 1.736564292091946e-18 0.0
9158.129900000366 1.736564292091946e-18 0.0
9159.215900000365 1.736564292091946e-18 0.0
9160.301900000364 1.736564292091946e-18 0.0
9161.387900000364 1.736564292091946e-18 0.0
9162.473900000363 1.736564292091946e-18 0.0
9163.559900000362 1.736564292091946e-18 0.0
9164.645900000362 1.736564292091946e-18 0.0
9165.73190000036 1.736564292091946e-18 0.0
9166.81790000036 1.736564292091946e-18 0.0
9167.90390000036 1.736564292091946e-18 0.0
9168.989900000359 1.736564292091946e-18 0.0
9170.075900000358 1.736564292091946e-18 0.0
9171.161900000357 1.736564292091946e-18 0.0
9172.247900000357 1.736564292091946e-18 0.0
9173.333900000356 1.736564292091946e-18 0.0
9174.419900000355 1.736564292091946e-18 0.0
9175.505900000355 1.736564292091946e-18 0.0
9176.591900000354 1.736564292091946e-18 0.0
9177.677900000353 1.736564292091946e-18 0.0
9178.763900000353 1.736564292091946e-18 0.0
9179.849900000352 1.736564292091946e-18 0.0
9180.935900000351 1.736564292091946e-18 0.0
9182.02190000035 1.736564292091946e-18 0.0
9183.10790000035 1.736564292091946e-18 0.0
9184.19390000035 1.736564292091946e-18 0.0
9185.279900000349 1.736564292091946e-18 0.0
9186.365900000348 1.736564292091946e-18 0.0
9187.451900000347 1.736564292091946e-18 0.0
9188.537900000347 1.736564292091946e-18 0.0
9189.623900000346 1.736564292091946e-18 0.0
9190.709900000345 1.736564292091946e-18 0.0
9191.795900000345 1.736564292091946e-18 0.0
9192.881900000344 1.736564292091946e-18 0.0
9193.967900000343 1.736564292091946e-18 0.0
9195.053900000343 1.736564292091946e-18 0.0
9196.139900000342 1.736564292091946e-18 0.0
9197.225900000341 1.736564292091946e-18 0.0
9198.31190000034 1.736564292091946e-18 0.0
9199.39790000034 1.736564292091946e-18 0.0
9200.48390000034 1.736564292091946e-18 0.0
9201.569900000339 1.736564292091946e-18 0.0
9202.655900000338 1.736564292091946e-18 0.0
9203.741900000337 1.736564292091946e-18 0.0
9204.827900000337 1.736564292091946e-18 0.0
