lambda f_lambda fErr_lambda
9139.469999999797 4.608347890822462e-18 0.0
9140.569999999798 4.608347890822462e-18 0.0
9141.669999999798 4.608347890822462e-18 0.0
9142.769999999799 4.608347890822462e-18 0.0
9143.869999999799 4.608347890822462e-18 0.0
9144.9699999998 4.608347890822462e-18 0.0
9146.0699999998 4.608347890822462e-18 0.0
9147.1699999998 4.608347890822462e-18 0.0
9148.2699999998 4.608347890822462e-18 0.0
9149.3699999998 4.608347890822462e-18 0.0
9150.469999999801 4.608347890822462e-18 0.0
9151.569999999801 4.608347890822462e-18 0.0
9152.669999999802 4.608347890822462e-18 0.0
9153.769999999802 4.608347890822462e-18 0.0
9154.869999999803 4.608347890822462e-18 0.0
9155.969999999803 4.608347890822462e-18 0.0
9157.069999999803 4.608347890822462e-18 0.0
9158.169999999804 4.608347890822462e-18 0.0
9159.269999999804 4.608347890822462e-18 0.0
9160.369999999804 4.608347890822462e-18 0.0
9161.469999999805 4.608347890822462e-18 0.0
9162.569999999805 4.608347890822462e-18 0.0
9163.669999999805 4.608347890822462e-18 0.0
9164.769999999806 4.608347890822462e-18 0.0
9165.869999999806 4.608347890822462e-18 0.0
9166.969999999807 4.608347890822462e-18 0.0
9168.069999999807 4.608347890822462e-18 0.0
9169.169999999807 4.608347890822462e-18 0.0
9170.269999999808 4.608347890822462e-18 0.0
9171.369999999808 4.608347890822462e-18 0.0
9172.469999999808 4.608347890822462e-18 0.0
9173.569999999809 4.608347890822462e-18 0.0
9174.669999999809 4.608347890822462e-18 0.0
9175.76999999981 4.608347890822462e-18 0.0
9176.86999999981 4.608347890822462e-18 0.0
9177.96999999981 4.608347890822462e-18 0.0
9179.06999999981 4.608347890822462e-18 0.0
9180.16999999981 4.608347890822462e-18 0.0
9181.269999999811 4.608347890822462e-18 0.0
9182.369999999812 4.608347890822462e-18 0.0
9183.469999999812 4.608347890822462e-18 0.0
9184.569999999812 4.608347890822462e-18 0.0
9185.669999999813 4.608347890822462e-18 0.0
9186.769999999813 4.608347890822462e-18 0.0
9187.869999999813 4.608347890822462e-18 0.0
9188.969999999814 4.608347890822462e-18 0.0
9190.069999999814 4.608347890822462e-18 0.0
9191.169999999815 4.608347890822462e-18 0.0
9192.269999999815 4.608347890822462e-18 0.0
9193.369999999815 4.608347890822462e-18 0.0
9194.469999999816 4.608347890822462e-18 0.0
9195.569999999816 4.608347890822462e-18 0.0
9196.669999999816 4.608347890822462e-18 0.0
9197.769999999817 4.608347890822462e-18 0.0
9198.869999999817 4.608347890822462e-18 0.0
9199.969999999817 4.608347890822462e-18 0.0
9201.069999999818 4.608347890822462e-18 0.0
9202.169999999818 4.608347890822462e-18 0.0
9203.269999999819 4.608347890822462e-18 0.0
9204.369999999819 4.608347890822462e-18 0.0
9205.46999999982 4.608347890822462e-18 0.0
9206.56999999982 4.608347890822462e-18 0.0
9207.66999999982 4.608347890822462e-18 0.0
9208.76999999982 4.608347890822462e-18 0.0
9209.86999999982 4.608347890822462e-18 0.0
9210.969999999821 4.608347890822462e-18 0.0
9212.069999999821 4.608347890822462e-18 0.0
9213.169999999822 4.608347890822462e-18 0.0
9214.269999999822 4.608347890822462e-18 0.0
9215.369999999823 4.608347890822462e-18 0.0
9216.469999999823 4.608347890822462e-18 0.0
9217.569999999823 4.608347890822462e-18 0.0
9218.669999999824 4.608347890822462e-18 0.0
9219.769999999824 4.608347890822462e-18 0.0
9220.869999999824 4.608347890822462e-18 0.0
9221.969999999825 4.608347890822462e-18 0.0
9223.069999999825 4.608347890822462e-18 0.0
9224.169999999825 4.608347890822462e-18 0.0
9225.269999999826 4.608347890822462e-18 0.0
9226.369999999826 4.608347890822462e-18 0.0
9227.469999999827 4.608347890822462e-18 0.0
9228.569999999827 4.608347890822462e-18 0.0
9229.669999999827 4.608347890822462e-18 0.0
9230.769999999828 4.608347890822462e-18 0.0
9231.869999999828 4.608347890822462e-18 0.0
9232.969999999828 4.608347890822462e-18 0.0
9234.069999999829 4.608347890822462e-18 0.0
9235.169999999829 4.608347890822462e-18 0.0
9236.26999999983 4.608347890822462e-18 0.0
9237.36999999983 4.608347890822462e-18 0.0
9238.46999999983 4.608347890822462e-18 0.0
9239.56999999983 4.608347890822462e-18 0.0
9240.66999999983 4.608347890822462e-18 0.0
9241.769999999831 4.608347890822462e-18 0.0
9242.869999999832 4.608347890822462e-18 0.0
9243.969999999832 4.608347890822462e-18 0.0
9245.069999999832 4.608347890822462e-18 0.0
9246.169999999833 4.608347890822462e-18 0.0
9247.269999999833 4.608347890822462e-18 0.0
9248.369999999833 4.608347890822462e-18 0.0
9249.469999999834 4.608347890822462e-18 0.0
9250.569999999834 4.608347890822462e-18 0.0
9251.669999999835 4.608347890822462e-18 0.0
9252.769999999835 4.608347890822462e-18 0.0
9253.869999999835 4.608347890822462e-18 0.0
9254.969999999836 4.608347890822462e-18 0.0
9256.069999999836 4.608347890822462e-18 0.0
