lambda f_lambda fErr_lambda
9139.469999999797 3.7425466593867985e-19 0.0
9140.569999999798 3.7425466593867985e-19 0.0
9141.669999999798 3.7425466593867985e-19 0.0
9142.769999999799 3.7425466593867985e-19 0.0
9143.869999999799 3.7425466593867985e-19 0.0
9144.9699999998 3.7425466593867985e-19 0.0
9146.0699999998 3.7425466593867985e-19 0.0
9147.1699999998 3.7425466593867985e-19 0.0
9148.2699999998 3.7425466593867985e-19 0.0
9149.3699999998 3.7425466593867985e-19 0.0
9150.469999999801 3.7425466593867985e-19 0.0
9151.569999999801 3.7425466593867985e-19 0.0
9152.669999999802 3.7425466593867985e-19 0.0
9153.769999999802 3.7425466593867985e-19 0.0
9154.869999999803 3.7425466593867985e-19 0.0
9155.969999999803 3.7425466593867985e-19 0.0
9157.069999999803 3.7425466593867985e-19 0.0
9158.169999999804 3.7425466593867985e-19 0.0
9159.269999999804 3.7425466593867985e-19 0.0
9160.369999999804 3.7425466593867985e-19 0.0
9161.469999999805 3.7425466593867985e-19 0.0
9162.569999999805 3.7425466593867985e-19 0.0
9163.669999999805 3.7425466593867985e-19 0.0
9164.769999999806 3.7425466593867985e-19 0.0
9165.869999999806 3.7425466593867985e-19 0.0
9166.969999999807 3.7425466593867985e-19 0.0
9168.069999999807 3.7425466593867985e-19 0.0
9169.169999999807 3.7425466593867985e-19 0.0
9170.269999999808 3.7425466593867985e-19 0.0
9171.369999999808 3.7425466593867985e-19 0.0
9172.469999999808 3.7425466593867985e-19 0.0
9173.569999999809 3.7425466593867985e-19 0.0
9174.669999999809 3.7425466593867985e-19 0.0
9175.76999999981 3.7425466593867985e-19 0.0
9176.86999999981 3.7425466593867985e-19 0.0
9177.96999999981 3.7425466593867985e-19 0.0
9179.06999999981 3.7425466593867985e-19 0.0
9180.16999999981 3.7425466593867985e-19 0.0
9181.269999999811 3.7425466593867985e-19 0.0
9182.369999999812 3.7425466593867985e-19 0.0
9183.469999999812 3.7425466593867985e-19 0.0
9184.569999999812 3.7425466593867985e-19 0.0
9185.669999999813 3.7425466593867985e-19 0.0
9186.769999999813 3.7425466593867985e-19 0.0
9187.869999999813 3.7425466593867985e-19 0.0
9188.969999999814 3.7425466593867985e-19 0.0
9190.069999999814 3.7425466593867985e-19 0.0
9191.169999999815 3.7425466593867985e-19 0.0
9192.269999999815 3.7425466593867985e-19 0.0
9193.369999999815 3.7425466593867985e-19 0.0
9194.469999999816 3.7425466593867985e-19 0.0
9195.569999999816 3.7425466593867985e-19 0.0
9196.669999999816 3.7425466593867985e-19 0.0
9197.769999999817 3.7425466593867985e-19 0.0
9198.869999999817 3.7425466593867985e-19 0.0
9199.969999999817 3.7425466593867985e-19 0.0
9201.069999999818 3.7425466593867985e-19 0.0
9202.169999999818 3.7425466593867985e-19 0.0
9203.269999999819 3.7425466593867985e-19 0.0
9204.369999999819 3.7425466593867985e-19 0.0
9205.46999999982 3.7425466593867985e-19 0.0
9206.56999999982 3.7425466593867985e-19 0.0
9207.66999999982 3.7425466593867985e-19 0.0
