lambda f_lambda fErr_lambda
9139.667900000377 3.577409387368825e-19 -0.0
9140.753900000376 3.577409387368825e-19 -0.0
9141.839900000376 3.577409387368825e-19 -0.0
9142.925900000375 3.577409387368825e-19 -0.0
9144.011900000374 3.577409387368825e-19 -0.0
9145.097900000374 3.577409387368825e-19 -0.0
9146.183900000373 3.577409387368825e-19 -0.0
9147.269900000372 3.577409387368825e-19 -0.0
9148.355900000372 3.577409387368825e-19 -0.0
9149.44190000037 3.577409387368825e-19 -0.0
9150.52790000037 3.577409387368825e-19 -0.0
9151.61390000037 3.577409387368825e-19 -0.0
9152.699900000369 3.577409387368825e-19 -0.0
9153.785900000368 3.577409387368825e-19 -0.0
9154.871900000368 3.577409387368825e-19 -0.0
9155.957900000367 3.577409387368825e-19 -0.0
9157.043900000366 3.577409387368825e-19 -0.0
9158.129900000366 3.577409387368825e-19 -0.0
9159.215900000365 3.577409387368825e-19 -0.0
9160.301900000364 3.577409387368825e-19 -0.0
9161.387900000364 3.577409387368825e-19 -0.0
9162.473900000363 3.577409387368825e-19 -0.0
9163.559900000362 3.577409387368825e-19 -0.0
9164.645900000362 3.577409387368825e-19 -0.0
9165.73190000036 3.577409387368825e-19 -0.0
9166.81790000036 3.577409387368825e-19 -0.0
9167.90390000036 3.577409387368825e-19 -0.0
9168.989900000359 3.577409387368825e-19 -0.0
9170.075900000358 3.577409387368825e-19 -0.0
9171.161900000357 3.577409387368825e-19 -0.0
9172.247900000357 3.577409387368825e-19 -0.0
9173.333900000356 3.577409387368825e-19 -0.0
9174.419900000355 3.577409387368825e-19 -0.0
9175.505900000355 3.577409387368825e-19 -0.0
9176.591900000354 3.577409387368825e-19 -0.0
9177.677900000353 3.577409387368825e-19 -0.0
9178.763900000353 3.577409387368825e-19 -0.0
9179.849900000352 3.577409387368825e-19 -0.0
9180.935900000351 3.577409387368825e-19 -0.0
9182.02190000035 3.577409387368825e-19 -0.0
9183.10790000035 3.577409387368825e-19 -0.0
9184.19390000035 3.577409387368825e-19 -0.0
9185.279900000349 3.577409387368825e-19 -0.0
9186.365900000348 3.577409387368825e-19 -0.0
9187.451900000347 3.577409387368825e-19 -0.0
9188.537900000347 3.577409387368825e-19 -0.0
9189.623900000346 3.577409387368825e-19 -0.0
9190.709900000345 3.577409387368825e-19 -0.0
9191.795900000345 3.577409387368825e-19 -0.0
9192.881900000344 3.577409387368825e-19 -0.0
9193.967900000343 3.577409387368825e-19 -0.0
9195.053900000343 3.577409387368825e-19 -0.0
9196.139900000342 3.577409387368825e-19 -0.0
9197.225900000341 3.577409387368825e-19 -0.0
9198.31190000034 3.577409387368825e-19 -0.0
9199.39790000034 3.577409387368825e-19 -0.0
9200.48390000034 3.577409387368825e-19 -0.0
9201.569900000339 3.577409387368825e-19 -0.0
9202.655900000338 3.577409387368825e-19 -0.0
9203.741900000337 3.577409387368825e-19 -0.0
9204.827900000337 3.577409387368825e-19 -0.0
9205.913900000336 3.577409387368825e-19 -0.0
9206.999900000335 3.577409387368825e-19 -0.0
9208.085900000335 3.577409387368825e-19 -0.0
9209.171900000334 3.577409387368825e-19 -0.0
9210.257900000333 3.577409387368825e-19 -0.0
9211.343900000333 3.577409387368825e-19 -0.0
9212.429900000332 3.577409387368825e-19 -0.0
9213.515900000331 3.577409387368825e-19 -0.0
9214.60190000033 3.577409387368825e-19 -0.0
9215.68790000033 3.577409387368825e-19 -0.0
9216.77390000033 3.577409387368825e-19 -0.0
9217.859900000329 3.577409387368825e-19 -0.0
9218.945900000328 3.577409387368825e-19 -0.0
9220.031900000327 3.577409387368825e-19 -0.0
9221.117900000327 3.577409387368825e-19 -0.0
9222.203900000326 3.577409387368825e-19 -0.0
9223.289900000325 3.577409387368825e-19 -0.0
9224.375900000325 3.577409387368825e-19 -0.0
9225.461900000324 3.577409387368825e-19 -0.0
9226.547900000323 3.577409387368825e-19 -0.0
9227.633900000323 3.577409387368825e-19 -0.0
9228.719900000322 3.577409387368825e-19 -0.0
9229.805900000321 3.577409387368825e-19 -0.0
9230.89190000032 3.577409387368825e-19 -0.0
9231.97790000032 3.577409387368825e-19 -0.0
9233.06390000032 3.577409387368825e-19 -0.0
9234.149900000319 3.577409387368825e-19 -0.0
9235.235900000318 3.577409387368825e-19 -0.0
9236.321900000317 3.577409387368825e-19 -0.0
9237.407900000317 3.577409387368825e-19 -0.0
9238.493900000316 3.577409387368825e-19 -0.0
9239.579900000315 3.577409387368825e-19 -0.0
9240.665900000315 3.577409387368825e-19 -0.0
9241.751900000314 3.577409387368825e-19 -0.0
9242.837900000313 3.577409387368825e-19 -0.0
9243.923900000313 3.577409387368825e-19 -0.0
9245.009900000312 3.577409387368825e-19 -0.0
9246.095900000311 3.577409387368825e-19 -0.0
9247.18190000031 3.577409387368825e-19 -0.0
9248.26790000031 3.577409387368825e-19 -0.0
9249.35390000031 3.577409387368825e-19 -0.0
9250.439900000309 3.577409387368825e-19 -0.0
9251.525900000308 3.577409387368825e-19 -0.0
9252.611900000307 3.577409387368825e-19 -0.0
9253.697900000307 3.577409387368825e-19 -0.0
9254.783900000306 3.577409387368825e-19 -0.0
9255.869900000305 3.577409387368825e-19 -0.0
9256.955900000305 3.577409387368825e-19 -0.0
9258.041900000304 3.577409387368825e-19 -0.0
9259.127900000303 3.577409387368825e-19 -0.0
9260.213900000303 3.577409387368825e-19 -0.0
9261.299900000302 3.577409387368825e-19 -0.0
9262.385900000301 3.577409387368825e-19 -0.0
9263.4719000003 3.577409387368825e-19 -0.0
9264.5579000003 3.577409387368825e-19 -0.0
9265.6439000003 3.577409387368825e-19 -0.0
9266.729900000299 3.577409387368825e-19 -0.0
9267.815900000298 3.577409387368825e-19 -0.0
9268.901900000297 3.577409387368825e-19 -0.0
9269.987900000297 3.577409387368825e-19 -0.0
9271.073900000296 3.577409387368825e-19 -0.0
9272.159900000295 3.577409387368825e-19 -0.0
9273.245900000295 3.577409387368825e-19 -0.0
9274.331900000294 3.577409387368825e-19 -0.0
9275.417900000293 3.577409387368825e-19 -0.0
9276.503900000293 3.577409387368825e-19 -0.0
9277.589900000292 3.577409387368825e-19 -0.0
9278.675900000291 3.577409387368825e-19 -0.0
9279.76190000029 3.577409387368825e-19 -0.0
9280.84790000029 3.577409387368825e-19 -0.0
9281.93390000029 3.577409387368825e-19 -0.0
9283.019900000289 3.577409387368825e-19 -0.0
9284.105900000288 3.577409387368825e-19 -0.0
9285.191900000287 3.577409387368825e-19 -0.0
9286.277900000287 3.577409387368825e-19 -0.0
9287.363900000286 3.577409387368825e-19 -0.0
9288.449900000285 3.577409387368825e-19 -0.0
9289.535900000285 3.577409387368825e-19 -0.0
9290.621900000284 3.577409387368825e-19 -0.0
9291.707900000283 3.577409387368825e-19 -0.0
9292.793900000283 3.577409387368825e-19 -0.0
9293.879900000282 3.577409387368825e-19 -0.0
9294.965900000281 3.577409387368825e-19 -0.0
9296.05190000028 3.577409387368825e-19 -0.0
9297.13790000028 3.577409387368825e-19 -0.0
9298.22390000028 3.577409387368825e-19 -0.0
9299.309900000279 3.577409387368825e-19 -0.0
9300.395900000278 3.577409387368825e-19 -0.0
9301.481900000277 3.577409387368825e-19 -0.0
9302.567900000276 3.577409387368825e-19 -0.0
9303.653900000276 3.577409387368825e-19 -0.0
9304.739900000275 3.577409387368825e-19 -0.0
9305.825900000274 3.577409387368825e-19 -0.0
9306.911900000274 3.577409387368825e-19 -0.0
9307.997900000273 3.577409387368825e-19 -0.0
9309.083900000272 3.577409387368825e-19 -0.0
9310.169900000272 3.577409387368825e-19 -0.0
9311.255900000271 3.577409387368825e-19 -0.0
9312.34190000027 3.577409387368825e-19 -0.0
9313.42790000027 3.577409387368825e-19 -0.0
9314.51390000027 3.577409387368825e-19 -0.0
9315.599900000268 3.577409387368825e-19 -0.0
9316.685900000268 3.577409387368825e-19 -0.0
9317.771900000267 3.577409387368825e-19 -0.0
9318.857900000266 3.577409387368825e-19 -0.0
9319.943900000266 3.577409387368825e-19 -0.0
9321.029900000265 3.577409387368825e-19 -0.0
9322.115900000264 3.577409387368825e-19 -0.0
9323.201900000264 3.577409387368825e-19 -0.0
9324.287900000263 3.577409387368825e-19 -0.0
9325.373900000262 3.577409387368825e-19 -0.0
9326.459900000262 3.577409387368825e-19 -0.0
9327.545900000261 3.577409387368825e-19 -0.0
9328.63190000026 3.577409387368825e-19 -0.0
9329.71790000026 3.577409387368825e-19 -0.0
9330.80390000026 3.577409387368825e-19 -0.0
9331.889900000258 3.577409387368825e-19 -0.0
9332.975900000258 3.577409387368825e-19 -0.0
9334.061900000257 3.577409387368825e-19 -0.0
9335.147900000256 3.577409387368825e-19 -0.0
9336.233900000256 3.577409387368825e-19 -0.0
9337.319900000255 3.577409387368825e-19 -0.0
9338.405900000254 3.577409387368825e-19 -0.0
9339.491900000254 3.577409387368825e-19 -0.0
9340.577900000253 3.577409387368825e-19 -0.0
9341.663900000252 3.577409387368825e-19 -0.0
9342.749900000252 3.577409387368825e-19 -0.0
9343.835900000251 3.577409387368825e-19 -0.0
9344.92190000025 3.577409387368825e-19 -0.0
9346.00790000025 3.577409387368825e-19 -0.0
9347.093900000249 3.577409387368825e-19 -0.0
9348.179900000248 3.577409387368825e-19 -0.0
9349.265900000248 3.577409387368825e-19 -0.0
9350.351900000247 3.577409387368825e-19 -0.0
9351.437900000246 3.577409387368825e-19 -0.0
9352.523900000246 3.577409387368825e-19 -0.0
9353.609900000245 3.577409387368825e-19 -0.0
9354.695900000244 3.577409387368825e-19 -0.0
9355.781900000244 3.577409387368825e-19 -0.0
9356.867900000243 3.577409387368825e-19 -0.0
9357.953900000242 3.577409387368825e-19 -0.0
9359.039900000242 3.577409387368825e-19 -0.0
9360.125900000241 3.577409387368825e-19 -0.0
9361.21190000024 3.577409387368825e-19 -0.0
9362.29790000024 3.577409387368825e-19 -0.0
9363.383900000239 3.577409387368825e-19 -0.0
9364.469900000238 3.577409387368825e-19 -0.0
9365.555900000238 3.577409387368825e-19 -0.0
9366.641900000237 3.577409387368825e-19 -0.0
9367.727900000236 3.577409387368825e-19 -0.0
9368.813900000236 3.577409387368825e-19 -0.0
9369.899900000235 3.577409387368825e-19 -0.0
9370.985900000234 3.577409387368825e-19 -0.0
9372.071900000234 3.577409387368825e-19 -0.0
9373.157900000233 3.577409387368825e-19 -0.0
9374.243900000232 3.577409387368825e-19 -0.0
9375.329900000232 3.577409387368825e-19 -0.0
9376.415900000231 3.577409387368825e-19 -0.0
9377.50190000023 3.577409387368825e-19 -0.0
9378.58790000023 3.577409387368825e-19 -0.0
9379.673900000229 3.577409387368825e-19 -0.0
9380.759900000228 3.577409387368825e-19 -0.0
9381.845900000228 3.577409387368825e-19 -0.0
9382.931900000227 3.577409387368825e-19 -0.0
9384.017900000226 3.577409387368825e-19 -0.0
9385.103900000226 3.577409387368825e-19 -0.0
9386.189900000225 3.577409387368825e-19 -0.0
9387.275900000224 3.577409387368825e-19 -0.0
9388.361900000224 3.577409387368825e-19 -0.0
9389.447900000223 3.577409387368825e-19 -0.0
9390.533900000222 3.577409387368825e-19 -0.0
